2019/07/23 15:44:24.482 [I] [main.go:34]  go test for 5577006791947779410
2019/07/23 16:14:29.276 [E] [kafka.go:19]  init kafka producer failed: kafka: client has run out of available brokers to talk to (Is your cluster reachable?)
2019/07/23 16:14:29.276 [E] [main.go:31]  init kafka failed: kafka: client has run out of available brokers to talk to (Is your cluster reachable?)
2019/07/23 16:34:00.432 [E] [kafka.go:19]  init kafka producer failed: kafka: client has run out of available brokers to talk to (Is your cluster reachable?)
2019/07/23 16:34:00.432 [E] [main.go:31]  init kafka failed: kafka: client has run out of available brokers to talk to (Is your cluster reachable?)
2019/07/23 16:34:35.274 [E] [kafka.go:19]  init kafka producer failed: kafka: client has run out of available brokers to talk to (Is your cluster reachable?)
2019/07/23 16:34:35.274 [E] [main.go:31]  init kafka failed: kafka: client has run out of available brokers to talk to (Is your cluster reachable?)
2019/07/23 16:34:40.698 [E] [kafka.go:19]  init kafka[addr:] producer failed:%!(EXTRA *errors.errorString=kafka: client has run out of available brokers to talk to (Is your cluster reachable?))
2019/07/23 16:34:40.698 [E] [main.go:31]  init kafka failed: kafka: client has run out of available brokers to talk to (Is your cluster reachable?)
1
2
3
4
5
6
2019/07/23 16:37:47.628 [D] [tailf.go:71]  initialize tailf Success
2019/07/23 16:37:47.635 [D] [kafka.go:23]  initialize kafka Success
2019/07/23 16:37:47.635 [D] [main.go:34]  initialize Success.
2019/07/23 16:37:47.635 [D] [main.go:35]  load config Success,config:&{debug logagent.log 127.0.0.1:9092 [{logagent.log test 100}]}
2019/07/23 16:37:47.635 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.641 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:6,topic:test

2019/07/23 16:37:47.641 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.644 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:6,topic:test

2019/07/23 16:37:47.644 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.646 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:5,topic:test

2019/07/23 16:37:47.646 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.647 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:5,topic:test

2019/07/23 16:37:47.647 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.649 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:5,topic:test

2019/07/23 16:37:47.649 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.650 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:5,topic:test

2019/07/23 16:37:47.650 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.652 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:5,topic:test

2019/07/23 16:37:47.652 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.654 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:4,topic:test

2019/07/23 16:37:47.654 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.655 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:7,topic:test

2019/07/23 16:37:47.655 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.657 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:7,topic:test

2019/07/23 16:37:47.657 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.658 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:6,topic:test

2019/07/23 16:37:47.658 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.660 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:6,topic:test

2019/07/23 16:37:47.661 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.663 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:6,topic:test

2019/07/23 16:37:47.663 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.664 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:6,topic:test

2019/07/23 16:37:47.664 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.666 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:6,topic:test

2019/07/23 16:37:47.666 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.667 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:5,topic:test

2019/07/23 16:37:47.667 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.668 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:8,topic:test

2019/07/23 16:37:47.669 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.670 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:8,topic:test

2019/07/23 16:37:47.670 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.671 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:7,topic:test

2019/07/23 16:37:47.671 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.673 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:7,topic:test

2019/07/23 16:37:47.673 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.674 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:7,topic:test

2019/07/23 16:37:47.674 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.676 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:7,topic:test

2019/07/23 16:37:47.676 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.678 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:7,topic:test

2019/07/23 16:37:47.678 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.679 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:6,topic:test

2019/07/23 16:37:47.679 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.681 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:9,topic:test

2019/07/23 16:37:47.681 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.683 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:9,topic:test

2019/07/23 16:37:47.683 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.684 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:8,topic:test

2019/07/23 16:37:47.684 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.686 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:8,topic:test

2019/07/23 16:37:47.686 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.687 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:8,topic:test

2019/07/23 16:37:47.687 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.688 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:8,topic:test

2019/07/23 16:37:47.688 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.691 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:8,topic:test

2019/07/23 16:37:47.691 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.693 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:7,topic:test

2019/07/23 16:37:47.693 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.696 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:10,topic:test

2019/07/23 16:37:47.696 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.698 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:10,topic:test

2019/07/23 16:37:47.698 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.699 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:9,topic:test

2019/07/23 16:37:47.699 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.701 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:9,topic:test

2019/07/23 16:37:47.701 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.702 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:9,topic:test

2019/07/23 16:37:47.702 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.703 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:9,topic:test

2019/07/23 16:37:47.703 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.705 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:9,topic:test

2019/07/23 16:37:47.878 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.880 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:8,topic:test

2019/07/23 16:37:47.880 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.881 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:11,topic:test

2019/07/23 16:37:47.881 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.883 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:11,topic:test

2019/07/23 16:37:47.883 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.884 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:10,topic:test

2019/07/23 16:37:47.884 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.886 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:10,topic:test

2019/07/23 16:37:47.886 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.888 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:10,topic:test

2019/07/23 16:37:47.888 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.889 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:10,topic:test

2019/07/23 16:37:47.889 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.891 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:10,topic:test

2019/07/23 16:37:47.891 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.894 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:9,topic:test

2019/07/23 16:37:47.894 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.896 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:12,topic:test

2019/07/23 16:37:47.896 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.897 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:12,topic:test

2019/07/23 16:37:47.897 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.898 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:11,topic:test

2019/07/23 16:37:47.898 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.900 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:11,topic:test

2019/07/23 16:37:47.900 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.901 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:11,topic:test

2019/07/23 16:37:47.901 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.902 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:11,topic:test

2019/07/23 16:37:47.902 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.904 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:11,topic:test

2019/07/23 16:37:47.904 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.905 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:10,topic:test

2019/07/23 16:37:47.905 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.907 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:13,topic:test

2019/07/23 16:37:47.907 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.908 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:13,topic:test

2019/07/23 16:37:47.908 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.910 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:12,topic:test

2019/07/23 16:37:47.910 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.912 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:12,topic:test

2019/07/23 16:37:47.912 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.914 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:12,topic:test

2019/07/23 16:37:47.914 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.915 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:12,topic:test

2019/07/23 16:37:47.915 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.916 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:12,topic:test

2019/07/23 16:37:47.916 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.917 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:11,topic:test

2019/07/23 16:37:47.917 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.919 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:14,topic:test

2019/07/23 16:37:47.919 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.920 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:14,topic:test

2019/07/23 16:37:47.920 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.922 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:13,topic:test

2019/07/23 16:37:47.922 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.924 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:13,topic:test

2019/07/23 16:37:47.924 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.926 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:13,topic:test

2019/07/23 16:37:47.926 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.928 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:13,topic:test

2019/07/23 16:37:47.928 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.930 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:13,topic:test

2019/07/23 16:37:47.930 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.932 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:12,topic:test

2019/07/23 16:37:47.932 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.933 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:15,topic:test

2019/07/23 16:37:47.933 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.935 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:15,topic:test

2019/07/23 16:37:47.935 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.936 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:14,topic:test

2019/07/23 16:37:47.936 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.938 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:14,topic:test

2019/07/23 16:37:47.938 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.940 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:14,topic:test

2019/07/23 16:37:47.940 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.941 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:14,topic:test

2019/07/23 16:37:47.941 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.944 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:14,topic:test

2019/07/23 16:37:47.944 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.946 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:13,topic:test

2019/07/23 16:37:47.946 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.947 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:16,topic:test

2019/07/23 16:37:47.947 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.949 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:16,topic:test

2019/07/23 16:37:47.949 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.951 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:15,topic:test

2019/07/23 16:37:47.951 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.953 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:15,topic:test

2019/07/23 16:37:47.953 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.955 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:15,topic:test

2019/07/23 16:37:47.955 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.957 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:15,topic:test

2019/07/23 16:37:47.957 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.967 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:15,topic:test

2019/07/23 16:37:47.967 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.968 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:14,topic:test

2019/07/23 16:37:47.968 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.970 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:17,topic:test

2019/07/23 16:37:47.970 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.972 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:17,topic:test

2019/07/23 16:37:47.972 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.974 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:16,topic:test

2019/07/23 16:37:47.974 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.976 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:16,topic:test

2019/07/23 16:37:47.976 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.978 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:16,topic:test

2019/07/23 16:37:47.978 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.980 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:16,topic:test

2019/07/23 16:37:47.980 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.982 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:16,topic:test

2019/07/23 16:37:47.982 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.983 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:15,topic:test

2019/07/23 16:37:47.983 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.985 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:18,topic:test

2019/07/23 16:37:47.985 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.986 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:18,topic:test

2019/07/23 16:37:47.986 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.988 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:17,topic:test

2019/07/23 16:37:47.988 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.989 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:17,topic:test

2019/07/23 16:37:47.989 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.990 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:17,topic:test

2019/07/23 16:37:47.990 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.992 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:17,topic:test

2019/07/23 16:37:47.992 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.994 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:17,topic:test

2019/07/23 16:37:47.994 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.995 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:16,topic:test

2019/07/23 16:37:47.995 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.997 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:19,topic:test

2019/07/23 16:37:47.997 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:47.998 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:19,topic:test

2019/07/23 16:37:47.998 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.000 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:18,topic:test

2019/07/23 16:37:48.000 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.001 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:18,topic:test

2019/07/23 16:37:48.001 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.003 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:18,topic:test

2019/07/23 16:37:48.003 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.004 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:18,topic:test

2019/07/23 16:37:48.004 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.006 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:18,topic:test

2019/07/23 16:37:48.006 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.007 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:17,topic:test

2019/07/23 16:37:48.007 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.009 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:20,topic:test

2019/07/23 16:37:48.009 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.011 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:20,topic:test

2019/07/23 16:37:48.011 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.012 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:19,topic:test

2019/07/23 16:37:48.012 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.014 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:19,topic:test

2019/07/23 16:37:48.014 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.015 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:19,topic:test

2019/07/23 16:37:48.015 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.016 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:19,topic:test

2019/07/23 16:37:48.016 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.018 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:19,topic:test

2019/07/23 16:37:48.018 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.019 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:18,topic:test

2019/07/23 16:37:48.019 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.020 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:21,topic:test

2019/07/23 16:37:48.020 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.022 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:21,topic:test

2019/07/23 16:37:48.022 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.023 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:20,topic:test

2019/07/23 16:37:48.023 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.025 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:20,topic:test

2019/07/23 16:37:48.025 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.026 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:20,topic:test

2019/07/23 16:37:48.026 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.028 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:20,topic:test

2019/07/23 16:37:48.028 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.029 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:20,topic:test

2019/07/23 16:37:48.029 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.030 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:19,topic:test

2019/07/23 16:37:48.031 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.032 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:22,topic:test

2019/07/23 16:37:48.032 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:48.033 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:22,topic:test

2019/07/23 16:37:48.033 [D] [tailf.go:40]  get msg from logagent.log chan
